
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(62.31000021, 60.31999998, 1);

START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.69363786E-15


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.69363786E-15

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100002E+01     6.23100002E+01     8.75811047E-20
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     6.93550280E-16


Final Penalty Function =   6.93637861e-16





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   6.93637861e-16
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kqt13.l3b1=kqt13.l3b1+0.000020;

++++++ info: kqt13.l3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.l3b1';

enter Twiss module
  
iteration:   1 error:   5.282326E-08 deltap:   0.000000E+00
orbit:   3.648108E-08  4.591104E-10 -4.131079E-11  1.213450E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679689        53.60039257 

                q1                dq1            betxmax              dxmax 
       62.31001669      0.01152988317        7918.428671        2.866095586 

             dxrms             xcomax             xcorms                 q2 
       1.499387548     0.001539341894    0.0001106892178        60.31991157 

               dq2            betymax              dymax              dyrms 
    -0.01160282081        7923.563696        1.212577697       0.1744323607 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l3b1=kqt13.l3b1-0.000020;

++++++ info: kqt13.l3b1 redefined


kq6.r3b1=kq6.r3b1+0.000020;

++++++ info: kq6.r3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq6.r3b1';

enter Twiss module
  
iteration:   1 error:   5.287984E-08 deltap:   0.000000E+00
orbit:   3.640213E-08  4.587948E-10 -4.079266E-11  1.220866E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480670969        53.60045972 

                q1                dq1            betxmax              dxmax 
       62.31057346    -0.005979641898        7942.135374        2.861557062 

             dxrms             xcomax             xcorms                 q2 
       1.499334722     0.001539341586     0.000110689213         60.3168561 

               dq2            betymax              dymax              dyrms 
      0.1461064713        7924.446968        1.220777834       0.1748600516 

            ycomax             ycorms             deltap            synch_1 
    0.009716721752    0.0007523614093                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r3b1=kq6.r3b1-0.000020;

++++++ info: kq6.r3b1 redefined


kqt12.r8b1=kqt12.r8b1+0.000020;

++++++ info: kqt12.r8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt12.r8b1';

enter Twiss module
  
iteration:   1 error:   5.282797E-08 deltap:   0.000000E+00
orbit:   3.648090E-08  4.591785E-10 -4.130299E-11  1.212700E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480670737         53.6004615 

                q1                dq1            betxmax              dxmax 
       62.31004778      0.01013432386        7918.896442        2.864585417 

             dxrms             xcomax             xcorms                 q2 
        1.49937844     0.001539341933    0.0001106892182        60.31998132 

               dq2            betymax              dymax              dyrms 
    -0.01258093294        7919.703582        1.211511187       0.1743385546 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r8b1=kqt12.r8b1-0.000020;

++++++ info: kqt12.r8b1 redefined


kq4.l5b1=kq4.l5b1+0.000020;

++++++ info: kq4.l5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq4.l5b1';

enter Twiss module
  
iteration:   1 error:   5.347227E-08 deltap:   0.000000E+00
orbit:   3.678748E-08  4.744137E-10 -4.142770E-11  1.215318E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480684065        53.60035888 

                q1                dq1            betxmax              dxmax 
       62.32236601      -0.1342443578        8569.508114        2.863487743 

             dxrms             xcomax             xcorms                 q2 
       1.499376227      0.00153934194    0.0001106891894        60.31785119 

               dq2            betymax              dymax              dyrms 
     -0.1103596357        8000.129326        1.223592694       0.1760917053 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.l5b1=kq4.l5b1-0.000020;

++++++ info: kq4.l5b1 redefined


kqt12.r1b1=kqt12.r1b1+0.000020;

++++++ info: kqt12.r1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt12.r1b1';

enter Twiss module
  
iteration:   1 error:   5.282175E-08 deltap:   0.000000E+00
orbit:   3.647953E-08  4.590383E-10 -4.131180E-11  1.212984E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679352        53.60039517 

                q1                dq1            betxmax              dxmax 
       62.31002501      0.01607740858        7920.023158        2.865620343 

             dxrms             xcomax             xcorms                 q2 
       1.499386598     0.001539341889    0.0001106892179        60.31995414 

               dq2            betymax              dymax              dyrms 
   -0.004069061231        7919.077341        1.211477587       0.1743326278 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r1b1=kqt12.r1b1-0.000020;

++++++ info: kqt12.r1b1 redefined


kq8.l6b1=kq8.l6b1+0.000020;

++++++ info: kq8.l6b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq8.l6b1';

enter Twiss module
  
iteration:   1 error:   5.281144E-08 deltap:   0.000000E+00
orbit:   3.647205E-08  4.593691E-10 -4.151523E-11  1.219006E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480681966        53.60037504 

                q1                dq1            betxmax              dxmax 
       62.31013844      0.01080282275         7920.27915        2.866699229 

             dxrms             xcomax             xcorms                 q2 
       1.499393998     0.001539341835    0.0001106892163        60.31867926 

               dq2            betymax              dymax              dyrms 
     -0.0540375039        7917.558275        1.213389902       0.1753316945 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614093                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.l6b1=kq8.l6b1-0.000020;

++++++ info: kq8.l6b1 redefined


kq9.r8b1=kq9.r8b1+0.000020;

++++++ info: kq9.r8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq9.r8b1';

enter Twiss module
  
iteration:   1 error:   5.277790E-08 deltap:   0.000000E+00
orbit:   3.642915E-08  4.584381E-10 -4.137606E-11  1.204112E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480670159        53.60046595 

                q1                dq1            betxmax              dxmax 
       62.31015545     0.008186934017        7917.879596        2.867069534 

             dxrms             xcomax             xcorms                 q2 
       1.499402033      0.00153934194    0.0001106892193        60.31758816 

               dq2            betymax              dymax              dyrms 
     -0.0994489653        7989.953095        1.223364142       0.1753233094 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614093                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.r8b1=kq9.r8b1-0.000020;

++++++ info: kq9.r8b1 redefined


kq6.r5b1=kq6.r5b1+0.000020;

++++++ info: kq6.r5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq6.r5b1';

enter Twiss module
  
iteration:   1 error:   5.280666E-08 deltap:   0.000000E+00
orbit:   3.646340E-08  4.587536E-10 -4.128715E-11  1.212525E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480683327        53.60036456 

                q1                dq1            betxmax              dxmax 
       62.31009101     -0.01367992417        7923.141047        2.865787839 

             dxrms             xcomax             xcorms                 q2 
       1.499384543     0.001539341849    0.0001106892177        60.31740751 

               dq2            betymax              dymax              dyrms 
     -0.1867266958        8047.282408        1.224188943       0.1760288184 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r5b1=kq6.r5b1-0.000020;

++++++ info: kq6.r5b1 redefined


kqtl8.r3b1=kqtl8.r3b1+0.000020;

++++++ info: kqtl8.r3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl8.r3b1';

enter Twiss module
  
iteration:   1 error:   5.282702E-08 deltap:   0.000000E+00
orbit:   3.648590E-08  4.592440E-10 -4.134109E-11  1.215812E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480664537        53.60050924 

                q1                dq1            betxmax              dxmax 
       62.31007759     0.005779204326        7922.569257        2.864381533 

             dxrms             xcomax             xcorms                 q2 
       1.499365623     0.001539341904    0.0001106892177        60.31963102 

               dq2            betymax              dymax              dyrms 
    -0.02025924154        7938.371042        1.216253718       0.1747559599 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl8.r3b1=kqtl8.r3b1-0.000020;

++++++ info: kqtl8.r3b1 redefined


kq7.r4b1=kq7.r4b1+0.000020;

++++++ info: kq7.r4b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq7.r4b1';

enter Twiss module
  
iteration:   1 error:   5.284016E-08 deltap:   0.000000E+00
orbit:   3.648575E-08  4.594426E-10 -4.139150E-11  1.216537E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480683272        53.60036498 

                q1                dq1            betxmax              dxmax 
       62.31022368     0.003925299092        7927.623828        2.865851947 

             dxrms             xcomax             xcorms                 q2 
       1.499387561     0.001539341887    0.0001106892171         60.3194831 

               dq2            betymax              dymax              dyrms 
    -0.03208248242        7944.403015         1.21833656       0.1749927482 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.r4b1=kq7.r4b1-0.000020;

++++++ info: kq7.r4b1 redefined


kq6.r2b1=kq6.r2b1+0.000020;

++++++ info: kq6.r2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq6.r2b1';

enter Twiss module
  
iteration:   1 error:   5.303455E-08 deltap:   0.000000E+00
orbit:   3.607174E-08  4.564025E-10 -4.135132E-11  1.213954E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480682605        53.60037012 

                q1                dq1            betxmax              dxmax 
       62.31256542     -0.01744547363        7993.943345        2.864842051 

             dxrms             xcomax             xcorms                 q2 
       1.499384735     0.001539340383    0.0001106891967        60.31949602 

               dq2            betymax              dymax              dyrms 
    -0.02402637074        7931.109324        1.215207567       0.1747121646 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r2b1=kq6.r2b1-0.000020;

++++++ info: kq6.r2b1 redefined


kq5.r5b1=kq5.r5b1+0.000020;

++++++ info: kq5.r5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq5.r5b1';

enter Twiss module
  
iteration:   1 error:   5.284486E-08 deltap:   0.000000E+00
orbit:   3.648531E-08  4.609856E-10 -4.141689E-11  1.214809E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480686992        53.60033634 

                q1                dq1            betxmax              dxmax 
       62.31097703      0.07298455721        7953.886844        2.864672428 

             dxrms             xcomax             xcorms                 q2 
       1.499378862     0.001539341759    0.0001106892119        60.31304826 

               dq2            betymax              dymax              dyrms 
     -0.2644535174        8245.684725        1.246787013       0.1793855727 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r5b1=kq5.r5b1-0.000020;

++++++ info: kq5.r5b1 redefined


kq5.l1b1=kq5.l1b1+0.000020;

++++++ info: kq5.l1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq5.l1b1';

enter Twiss module
  
iteration:   1 error:   5.137008E-08 deltap:   0.000000E+00
orbit:   3.483357E-08  4.296435E-10 -4.143228E-11  1.209969E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480682586        53.60037026 

                q1                dq1            betxmax              dxmax 
       62.31709377      0.04012208356        8242.488773        2.865674562 

             dxrms             xcomax             xcorms                 q2 
       1.499378695     0.001539339964    0.0001106892308        60.31902692 

               dq2            betymax              dymax              dyrms 
     -0.1342786367        7969.175298        1.217943327       0.1749967418 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.l1b1=kq5.l1b1-0.000020;

++++++ info: kq5.l1b1 redefined


kq10.l5b1=kq10.l5b1+0.000020;

++++++ info: kq10.l5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq10.l5b1';

enter Twiss module
  
iteration:   1 error:   5.293715E-08 deltap:   0.000000E+00
orbit:   3.655226E-08  4.622020E-10 -4.124946E-11  1.212183E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480544011        53.60143728 

                q1                dq1            betxmax              dxmax 
        62.3124075      0.09168061539        8042.623359        2.886209955 

             dxrms             xcomax             xcorms                 q2 
       1.499555806     0.001539341943    0.0001106892128        60.31950208 

               dq2            betymax              dymax              dyrms 
      0.1346465964        7945.977723        1.211735484       0.1744509924 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.l5b1=kq10.l5b1-0.000020;

++++++ info: kq10.l5b1 redefined


kq7.r8b1=kq7.r8b1+0.000020;

++++++ info: kq7.r8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq7.r8b1';

enter Twiss module
  
iteration:   1 error:   5.277089E-08 deltap:   0.000000E+00
orbit:   3.639801E-08  4.572543E-10 -4.135041E-11  1.215014E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480682186        53.60037335 

                q1                dq1            betxmax              dxmax 
        62.3106478      0.03094415516        7953.392858        2.865697027 

             dxrms             xcomax             xcorms                 q2 
       1.499388264     0.001539341672    0.0001106892173        60.31863205 

               dq2            betymax              dymax              dyrms 
     0.05280623025        7864.189913        1.211642377       0.1743041887 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.r8b1=kq7.r8b1-0.000020;

++++++ info: kq7.r8b1 redefined


kqtl8.l3b1=kqtl8.l3b1+0.000020;

++++++ info: kqtl8.l3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl8.l3b1';

enter Twiss module
  
iteration:   1 error:   5.281501E-08 deltap:   0.000000E+00
orbit:   3.643880E-08  4.584958E-10 -4.129795E-11  1.212704E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480656145        53.60057385 

                q1                dq1            betxmax              dxmax 
       62.31036687      0.02858335054        7909.658484        2.860698789 

             dxrms             xcomax             xcorms                 q2 
       1.499345161     0.001539341766    0.0001106892167        60.31996536 

               dq2            betymax              dymax              dyrms 
    -0.01366326414        7920.470187        1.211479901       0.1743365096 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl8.l3b1=kqtl8.l3b1-0.000020;

++++++ info: kqtl8.l3b1 redefined


kq7.r5b1=kq7.r5b1+0.000020;

++++++ info: kq7.r5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq7.r5b1';

enter Twiss module
  
iteration:   1 error:   5.299475E-08 deltap:   0.000000E+00
orbit:   3.652398E-08  4.606164E-10 -4.125869E-11  1.212382E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480681563        53.60037815 

                q1                dq1            betxmax              dxmax 
       62.31306749      -0.3628480923        8083.517503        2.867254868 

             dxrms             xcomax             xcorms                 q2 
        1.49939171     0.001539341953     0.000110689216        60.31967967 

               dq2            betymax              dymax              dyrms 
    -0.08160654956         7935.43021        1.212191606       0.1744025625 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.r5b1=kq7.r5b1-0.000020;

++++++ info: kq7.r5b1 redefined


kqt12.l3b1=kqt12.l3b1+0.000020;

++++++ info: kqt12.l3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt12.l3b1';

enter Twiss module
  
iteration:   1 error:   5.282010E-08 deltap:   0.000000E+00
orbit:   3.648214E-08  4.591088E-10 -4.130070E-11  1.212769E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480671285        53.60045728 

                q1                dq1            betxmax              dxmax 
       62.31008939      0.01475710933        7921.276045        2.867218443 

             dxrms             xcomax             xcorms                 q2 
       1.499399907     0.001539341899    0.0001106892179        60.31998326 

               dq2            betymax              dymax              dyrms 
   -0.008279835533        7918.961282         1.21152626       0.1743386786 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l3b1=kqt12.l3b1-0.000020;

++++++ info: kqt12.l3b1 redefined


kq6.l1b1=kq6.l1b1+0.000020;

++++++ info: kq6.l1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq6.l1b1';

enter Twiss module
  
iteration:   1 error:   5.218819E-08 deltap:   0.000000E+00
orbit:   3.576068E-08  4.466443E-10 -4.129818E-11  1.212675E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480682157        53.60037357 

                q1                dq1            betxmax              dxmax 
       62.31282347       0.1171153619        8034.298821        2.865679869 

             dxrms             xcomax             xcorms                 q2 
        1.49938258     0.001539341211     0.000110689225        60.31990058 

               dq2            betymax              dymax              dyrms 
     0.01884388349        7915.855331        1.211491497       0.1743270129 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l1b1=kq6.l1b1-0.000020;

++++++ info: kq6.l1b1 redefined


kqt13.l1b1=kqt13.l1b1+0.000020;

++++++ info: kqt13.l1b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.l1b1';

enter Twiss module
  
iteration:   1 error:   5.282201E-08 deltap:   0.000000E+00
orbit:   3.648135E-08  4.590830E-10 -4.131170E-11  1.212984E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679425        53.60039461 

                q1                dq1            betxmax              dxmax 
       62.31002489     0.005127731277        7920.023661         2.86591488 

             dxrms             xcomax             xcorms                 q2 
        1.49938376     0.001539341895    0.0001106892179        60.31995405 

               dq2            betymax              dymax              dyrms 
     -0.0104093424        7920.375274        1.211474344        0.174341296 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l1b1=kqt13.l1b1-0.000020;

++++++ info: kqt13.l1b1 redefined


kqtl10.r7b1=kqtl10.r7b1+0.000020;

++++++ info: kqtl10.r7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl10.r7b1';

enter Twiss module
  
iteration:   1 error:   5.282144E-08 deltap:   0.000000E+00
orbit:   3.648149E-08  4.592752E-10 -4.123291E-11  1.213113E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480674539        53.60043222 

                q1                dq1            betxmax              dxmax 
       62.31006911      0.01307383621        7920.401736        2.866864942 

             dxrms             xcomax             xcorms                 q2 
       1.499387503     0.001539341883    0.0001106892173        60.31962927 

               dq2            betymax              dymax              dyrms 
    0.006384546795        7939.009697        1.210140692        0.174198565 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl10.r7b1=kqtl10.r7b1-0.000020;

